240,94,51.108333333333334,49,238,187.89166666666668,147,
552,136,60.14855072463768,70,551,490.8514492753623,426,
306,76,36.947712418300654,29,298,268.0522875816994,234,
756,169,61.44708994708995,92,755,693.5529100529101,619,
72,21,8.333333333333334,7,70,62.666666666666664,54,
90,27,14.933333333333334,14,86,74.06666666666666,62,
702,190,95.06267806267806,93,701,605.9373219373219,525,
342,65,29.953216374269005,26,341,311.046783625731,282,
380,71,36.078947368421055,35,378,342.92105263157896,310,
1482,625,353.17543859649123,349,1481,1127.8245614035088,861,
870,289,141.45977011494253,126,867,727.5402298850574,600,
342,136,81.00584795321637,69,324,259.99415204678365,209,
110,18,16.363636363636363,16,100,92.63636363636364,91,
812,189,76.96305418719211,92,806,734.0369458128079,651,
342,63,35.49707602339181,33,341,305.5029239766082,278,
132,58,38.18181818181818,35,121,92.81818181818181,73,
506,203,103.67588932806323,95,503,401.32411067193675,327,
600,226,124.21333333333334,111,576,474.7866666666667,378,
1122,432,261.73262032085563,278,1089,859.2673796791444,694,
240,84,47.3,43,233,191.7,155,
156,48,29.17948717948718,29,144,125.82051282051282,109,
1722,641,354.664343786295,265,1710,1366.335656213705,1116,
30,9,5.2,5,29,23.8,20,
1722,453,273.0987224157956,245,1681,1447.9012775842043,1268,
272,36,20.88235294117647,19,269,250.11764705882354,235,
182,71,39.714285714285715,36,177,141.28571428571428,112,
30,8,6.666666666666667,6,25,22.333333333333332,21,
1190,197,115.63025210084034,116,1156,1073.3697478991596,992,
30,8,4.666666666666667,4,29,24.333333333333332,21,
156,52,29.564102564102566,31,155,125.43589743589743,103,
42,6,3.619047619047619,3,40,37.38095238095238,35,
1190,464,239.9966386554622,188,1187,949.0033613445378,768,
272,108,64.29411764705883,59,271,206.7058823529412,164,
1190,296,155.87899159663866,152,1184,1033.1210084033614,915,
342,101,53.52046783625731,48,339,287.4795321637427,245,
20,8,5.6,5,16,13.4,11,
132,41,27.87878787878788,31,121,103.12121212121212,90,
30,10,5.866666666666666,5,28,23.133333333333333,19,
30,9,4.8,5,29,24.2,20,
156,45,24.82051282051282,19,149,130.17948717948718,111,
380,117,67.36842105263158,59,379,311.63157894736844,264,
6,0,0.0,0,5,5.0,5,
420,152,83.5952380952381,89,417,335.4047619047619,270,
1980,676,299.75252525252523,290,1979,1679.2474747474748,1412,
240,74,36.96666666666667,30,234,202.03333333333333,170,
756,287,146.16931216931218,144,747,608.8306878306878,488,
702,224,114.62108262108262,113,697,586.3789173789174,491,
552,217,131.2644927536232,119,534,419.7355072463768,338,
380,111,48.76842105263158,46,379,330.2315789473684,278,
342,67,33.41520467836257,35,340,307.58479532163744,275,
6,2,1.3333333333333333,1,4,3.6666666666666665,3,
552,180,106.84782608695652,107,529,444.1521739130435,375,
552,184,99.19565217391305,111,549,451.80434782608694,370,
552,188,84.17753623188406,97,544,466.82246376811594,389,
756,269,125.15079365079364,140,755,629.8492063492064,511,
756,269,125.15079365079364,140,755,629.8492063492064,511,
1406,404,207.3541963015647,167,1405,1197.6458036984352,1038,
210,62,32.74285714285714,30,206,176.25714285714287,152,
1190,527,361.7142857142857,330,1156,827.2857142857143,662,
182,75,45.84615384615385,39,181,135.15384615384616,106,
756,310,195.82010582010582,181,748,559.1798941798942,445,
1560,243,144.57179487179488,123,1521,1414.428205128205,1316,
2070,794,414.14589371980674,391,2053,1654.8541062801933,1338,
306,146,99.45098039215686,89,289,205.54901960784315,159,
1190,420,237.58655462184873,186,1156,951.4134453781512,792,
42,11,8.0,6,36,33.0,30,
342,132,76.66666666666667,67,328,264.3333333333333,211,
756,297,161.53968253968253,147,755,593.4603174603175,459,
42,10,8.571428571428571,8,36,32.42857142857143,31,
210,81,47.23809523809524,40,207,161.76190476190476,133,
110,24,10.090909090909092,9,108,98.9090909090909,88,
650,246,130.03692307692307,104,649,518.9630769230769,420,
2450,824,363.29632653061225,390,2449,2085.703673469388,1694,
870,176,78.93793103448276,97,869,790.0620689655173,699,
30,9,5.466666666666667,4,26,23.533333333333335,20,
2756,822,311.51741654571845,353,2755,2443.4825834542817,2131,
12,2,0.6666666666666666,1,11,10.333333333333334,9,
380,109,65.84210526315789,64,361,313.1578947368421,270,
462,199,119.81818181818181,116,452,341.1818181818182,266,
156,53,26.0,27,155,129.0,103,
342,139,85.89473684210526,77,340,255.10526315789474,202,
1722,291,120.10336817653891,128,1720,1600.8966318234611,1457,
420,155,95.75238095238095,109,408,323.247619047619,264,
462,208,148.5194805194805,142,441,312.4805194805195,253,
342,125,71.2280701754386,65,341,269.7719298245614,216,
552,167,76.55434782608695,85,551,474.44565217391306,401,
1122,310,142.57040998217468,164,1118,978.4295900178253,828,
506,185,116.60079051383399,76,497,388.399209486166,321,
