Data center infrastructure (Physical Topology) : depmig-sandpipper/depmig.physical.fattree-k8-core16.json
Virtual Machine and Network requests (Virtual Topology) : depmig-camig/3/depmig.virtual.json
Workloads in depmig-optimal/3/ :
  workload-0.csv
  workload-1.csv
  workload-2.csv
  workload-3.csv
  workload-4.csv
  workload-5.csv
  workload-6.csv
  workload-7.csv
  workload-8.csv
  workload-9.csv
  workload-10.csv
  workload-11.csv
  workload-12.csv
  workload-13.csv
  workload-14.csv
  workload-15.csv
  workload-16.csv
  workload-17.csv
  workload-18.csv
  workload-19.csv
  workload-20.csv
  workload-21.csv
  workload-22.csv
  workload-23.csv
  workload-24.csv
  workload-25.csv
  workload-26.csv
  workload-27.csv
  workload-28.csv
  workload-29.csv
  workload-30.csv
  workload-31.csv
  workload-32.csv
  workload-33.csv
  workload-34.csv
  workload-35.csv
  workload-36.csv
  workload-37.csv
Starting CloudSim SDN...
Switch:c_2_2: 0.0
Switch:c_2_3: 0.0
Switch:c_3_0: 0.0
Switch:c_3_1: 0.0
Switch:c_3_2: 0.25089412204183303
Switch:c_3_3: 0.0
Switch:e_0_0: 1.036962886411356
Switch:a_0_0: 1.530354640271246
Switch:e_0_1: 1.545479534606884
Switch:a_0_1: 0.5021796137746082
Switch:e_0_2: 1.0432075892552455
Switch:a_0_2: 1.5164723898974393
Switch:e_0_3: 1.5485507029365235
Switch:a_0_3: 1.0039676625021914
Switch:e_1_0: 1.53107426798466
Switch:a_1_0: 1.505765318434384
Switch:e_1_1: 1.5531330799427177
Switch:a_1_1: 0.2546915054653616
Switch:e_1_2: 0.0
Switch:a_1_2: 0.9968492285045829
Switch:e_1_3: 0.0
Switch:a_1_3: 0.4988148915523858
Switch:e_2_0: 0.0
Switch:a_2_0: 0.0
Switch:e_2_1: 0.0
Switch:a_2_1: 0.0
Switch:e_2_2: 0.0
Switch:a_2_2: 0.0
Switch:e_2_3: 0.0
Switch:a_2_3: 0.0
Switch:e_3_0: 0.0
Switch:a_3_0: 0.0
Switch:e_3_1: 0.0
Switch:a_3_1: 0.0
Switch:e_3_2: 0.0
Switch:a_3_2: 0.0
Switch:e_3_3: 0.0
Switch:a_3_3: 0.0
Switch:e_4_0: 0.0
Switch:a_4_0: 0.0
Switch:e_4_1: 0.0
Switch:a_4_1: 0.0
Switch:e_4_2: 0.0
Switch:a_4_2: 0.0
Switch:e_4_3: 0.0
Switch:a_4_3: 0.0
Switch:e_5_0: 0.0
Switch:a_5_0: 0.0
Switch:e_5_1: 0.0
Switch:a_5_1: 0.0
Switch:e_5_2: 0.0
Switch:a_5_2: 0.0
Switch:e_5_3: 0.0
Switch:a_5_3: 0.0
Switch:e_6_0: 0.0
Switch:a_6_0: 0.0
Switch:e_6_1: 0.0
Switch:a_6_1: 0.0
Switch:e_6_2: 0.0
Switch:a_6_2: 0.0
Switch:e_6_3: 0.0
Switch:a_6_3: 0.0
Switch:e_7_0: 0.0
Switch:a_7_0: 0.0
Switch:e_7_1: 0.0
Switch:a_7_1: 0.0
Switch:e_7_2: 0.0
Switch:a_7_2: 0.0
Switch:e_7_3: 0.0
Switch:a_7_3: 0.0
========== HOST Overload percentage ===========
Overload Host #0: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #1: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #2: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #3: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #4: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #5: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #6: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #7: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #8: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #9: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #10: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #11: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #12: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #13: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #14: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #15: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #16: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #17: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #18: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #19: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #20: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #21: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #22: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #23: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #24: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #25: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #26: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #27: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #28: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #29: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #30: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #31: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #32: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #33: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #34: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #35: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #36: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #37: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #38: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #39: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #40: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #41: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #42: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #43: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #44: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #45: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #46: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #47: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #48: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #49: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #50: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #51: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #52: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #53: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #54: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #55: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #56: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #57: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #58: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #59: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #60: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #61: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #62: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #63: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #64: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #65: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #66: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #67: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #68: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #69: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #70: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #71: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #72: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #73: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #74: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #75: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #76: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #77: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #78: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #79: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #80: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #81: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #82: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #83: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #84: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #85: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #86: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #87: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #88: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #89: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #90: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #91: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #92: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #93: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #94: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #95: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #96: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #97: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #98: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #99: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #100: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #101: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #102: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #103: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #104: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #105: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #106: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #107: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #108: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #109: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #110: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #111: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #112: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #113: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #114: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #115: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #116: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #117: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #118: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #119: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #120: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #121: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #122: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #123: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #124: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #125: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #126: 0.0/0.0=0.0... Scaled Overload duration= 0.0
Overload Host #127: 0.0/0.0=0.0... Scaled Overload duration= 0.0
========== VM Overload percentage ===========
Vm(VM #0 (0) in (SDNHost 0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #1 (1) in (SDNHost 0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #3 (3) in (SDNHost 0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #4 (4) in (SDNHost 0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #5 (5) in (SDNHost 0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #115 (mig0) in (SDNHost 0)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #6 (6) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #7 (7) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #8 (8) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #9 (9) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #10 (10) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #136 (mig1) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #98 (98) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #99 (99) in (SDNHost 1)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #11 (11) in (SDNHost 2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #120 (mig2) in (SDNHost 2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #30 (30) in (SDNHost 2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #27 (27) in (SDNHost 2)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #12 (12) in (SDNHost 3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #13 (13) in (SDNHost 3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #118 (mig3) in (SDNHost 3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #22 (22) in (SDNHost 3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #23 (23) in (SDNHost 3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #21 (21) in (SDNHost 3)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #14 (14) in (SDNHost 4)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #15 (15) in (SDNHost 4)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #16 (16) in (SDNHost 4)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #117 (mig4) in (SDNHost 4)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #19 (19) in (SDNHost 5)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #20 (20) in (SDNHost 5)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #24 (24) in (SDNHost 5)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #25 (25) in (SDNHost 5)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #119 (mig5) in (SDNHost 5)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #106 (106) in (SDNHost 5)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #26 (26) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #31 (31) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #32 (32) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #33 (33) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #34 (34) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #114 (mig6) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #2 (2) in (SDNHost 6)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #35 (35) in (SDNHost 7)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #36 (36) in (SDNHost 7)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #37 (37) in (SDNHost 7)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #124 (mig7) in (SDNHost 7)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #55 (55) in (SDNHost 7)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #38 (38) in (SDNHost 8)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #39 (39) in (SDNHost 8)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #41 (41) in (SDNHost 8)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #42 (42) in (SDNHost 8)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #43 (43) in (SDNHost 8)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #123 (mig8) in (SDNHost 8)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #44 (44) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #45 (45) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #46 (46) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #47 (47) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #48 (48) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #116 (mig9) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #17 (17) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #18 (18) in (SDNHost 9)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #49 (49) in (SDNHost 10)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #127 (mig10) in (SDNHost 10)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #60 (60) in (SDNHost 10)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #61 (61) in (SDNHost 10)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #58 (58) in (SDNHost 10)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #50 (50) in (SDNHost 11)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #51 (51) in (SDNHost 11)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #129 (mig11) in (SDNHost 11)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #67 (67) in (SDNHost 11)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #68 (68) in (SDNHost 11)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #66 (66) in (SDNHost 11)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #52 (52) in (SDNHost 12)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #53 (53) in (SDNHost 12)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #54 (54) in (SDNHost 12)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #125 (mig12) in (SDNHost 12)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #57 (57) in (SDNHost 13)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #59 (59) in (SDNHost 13)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #62 (62) in (SDNHost 13)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #63 (63) in (SDNHost 13)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #128 (mig13) in (SDNHost 13)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #78 (78) in (SDNHost 13)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #64 (64) in (SDNHost 14)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #65 (65) in (SDNHost 14)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #69 (69) in (SDNHost 14)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #70 (70) in (SDNHost 14)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #72 (72) in (SDNHost 14)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #130 (mig14) in (SDNHost 14)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #73 (73) in (SDNHost 15)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #74 (74) in (SDNHost 15)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #75 (75) in (SDNHost 15)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #122 (mig15) in (SDNHost 15)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #40 (40) in (SDNHost 15)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #76 (76) in (SDNHost 16)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #77 (77) in (SDNHost 16)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #79 (79) in (SDNHost 16)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #80 (80) in (SDNHost 16)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #81 (81) in (SDNHost 16)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #132 (mig16) in (SDNHost 16)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #82 (82) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #83 (83) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #84 (84) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #85 (85) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #86 (86) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #133 (mig17) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #93 (93) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #94 (94) in (SDNHost 17)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #87 (87) in (SDNHost 18)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #121 (mig18) in (SDNHost 18)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #29 (29) in (SDNHost 18)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #28 (28) in (SDNHost 18)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
Vm(VM #88 (88) in (SDNHost 19)): 0.0/0.0=0.0... Scaled Overload duration= 0.0
